2025-09-10 00:34:41,591 INFO    MainThread:111983 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_setup.py:_flush():70] Configure stats pid to 111983
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_setup.py:_flush():70] Loading settings from /home/yichuan/.config/wandb/settings
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_setup.py:_flush():70] Loading settings from /home/yichuan/HKU/EBM/ire_reasoning/wandb/settings
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /home/yichuan/HKU/EBM/ire_reasoning/wandb/run-20250910_003441-91f0ty3y/logs/debug.log
2025-09-10 00:34:41,592 INFO    MainThread:111983 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /home/yichuan/HKU/EBM/ire_reasoning/wandb/run-20250910_003441-91f0ty3y/logs/debug-internal.log
2025-09-10 00:34:41,593 INFO    MainThread:111983 [wandb_init.py:init():852] calling init triggers
2025-09-10 00:34:41,593 INFO    MainThread:111983 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.001, 'epochs': 600, '_wandb': {}}
2025-09-10 00:34:41,593 INFO    MainThread:111983 [wandb_init.py:init():893] starting backend
2025-09-10 00:34:41,593 INFO    MainThread:111983 [wandb_init.py:init():897] sending inform_init request
2025-09-10 00:34:41,629 INFO    MainThread:111983 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-09-10 00:34:41,630 INFO    MainThread:111983 [wandb_init.py:init():907] backend started and connected
2025-09-10 00:34:41,638 INFO    MainThread:111983 [wandb_init.py:init():1005] updated telemetry
2025-09-10 00:34:41,673 INFO    MainThread:111983 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
